direction,elevIndex,floorIndex,latterStatus,time
-1,a0,17,0,361.7652730416495
-1,a0,18,1,363.7652730416495
1,a0,3,1,364.76939576462627
1,a1,9,0,371.4133465786569
-1,a1,9,0,371.4133465786569
-1,a1,10,1,372.4133465786569
-1,a1,10,1,372.7557795011752
-1,a0,18,0,373.7652730416495
1,a0,0,0,374.7652730416495
1,a0,3,1,375.7652730416495
1,a0,3,1,377.37606478401113
1,a2,17,0,380.7257020861333
-1,a2,1,0,380.7257020861333
-1,a2,5,1,381.7257020861333
-1,a1,10,0,382.4133465786569
-1,a0,10,1,383.4133465786569
-1,a2,2,0,391.7257020861333
-1,a2,5,1,393.7257020861333
1,a0,0,1,396.41485844979627
1,a0,3,0,405.7652730416495
1,a0,6,1,412.7652730416495
1,a0,8,1,412.7652730416495
1,a0,7,1,412.7652730416495
-1,a2,4,0,413.7257020861333
-1,a2,5,1,415.7257020861333
-1,a2,3,1,415.7257020861333
-1,a1,10,1,416.23157099449884
-1,a1,10,0,416.23157099449884
1,a0,4,0,422.7652730416495
-1,a2,5,0,425.7257020861333
-1,a1,5,1,426.7257020861333
1,a0,8,1,427.7652730416495
1,a0,3,1,431.27370621962007
-1,a0,13,1,445.96260990230684
1,a2,15,0,446.7257020861333
-1,a2,3,0,446.7257020861333
-1,a2,5,1,447.7257020861333
1,a0,6,0,447.7652730416495
-1,a2,2,1,454.06525301833256
1,a0,7,0,458.7652730416495
-1,a1,9,1,459.22689284370034
-1,a2,5,0,467.7257020861333
-1,a2,5,1,468.7257020861333
1,a0,8,0,468.7652730416495
-1,a0,10,0,468.7652730416495
-1,a2,1,1,470.94218632288886
1,a1,13,0,476.7257020861333
-1,a1,5,0,476.7257020861333
-1,a0,15,1,476.7652730416495
-1,a0,11,1,476.7652730416495
-1,a0,15,1,476.7652730416495
-1,a0,15,1,476.7652730416495
-1,a0,15,1,476.7652730416495
1,a0,4,1,476.7652730416495
-1,a1,7,1,481.7257020861333
-1,a1,10,1,481.7257020861333
-1,a1,10,1,481.7257020861333
1,a1,9,1,481.7257020861333
-1,a1,10,1,485.5076210823233
-1,a0,11,0,486.7652730416495
-1,a1,10,1,500.8932811681074
-1,a1,7,0,501.7257020861333
1,a2,17,0,510.94218632288886
-1,a2,1,0,510.94218632288886
-1,a0,13,0,511.7652730416495
-1,a2,5,1,511.94218632288886
-1,a2,2,1,511.94218632288886
-1,a0,15,1,512.7652730416495
-1,a2,2,0,521.9421863228888
-1,a1,9,0,524.7257020861333
-1,a2,5,1,525.9421863228888
-1,a2,5,1,525.9421863228888
-1,a1,10,1,526.7257020861333
-1,a1,6,1,529.8315626384097
-1,a0,15,0,532.7652730416495
-1,a1,10,0,536.7257020861333
-1,a1,10,1,537.7257020861333
1,a0,1,1,541.3585508852508
1,a2,14,1,541.4187888799943
1,a1,9,0,547.7257020861333
1,a1,13,1,549.7257020861333
-1,a2,5,0,555.9421863228888
-1,a2,5,1,557.9421863228888
-1,a0,18,0,563.7652730416495
1,a0,0,0,563.7652730416495
1,a0,4,1,564.7652730416495
1,a2,14,0,567.9421863228888
1,a2,16,1,568.9421863228888
1,a0,1,0,574.7652730416495
1,a0,8,1,576.7652730416495
-1,a2,4,1,581.130433257376
1,a2,16,0,588.9421863228888
1,a1,13,0,589.7257020861333
1,a1,13,1,590.7257020861333
1,a0,3,0,596.7652730416495
1,a0,8,1,599.7652730416495
-1,a1,6,0,600.7257020861333
-1,a1,10,1,601.7257020861333
-1,a1,6,1,608.8628090675242
-1,a1,6,0,608.8628090675242
1,a0,3,1,609.2331055684238
1,a0,3,0,609.2331055684238
-1,a2,4,0,609.9421863228888
1,a0,8,1,611.2331055684238
-1,a1,10,1,611.8628090675242
-1,a2,5,1,611.9421863228888
1,a0,4,0,621.2331055684238
-1,a2,5,0,621.9421863228888
-1,a2,5,1,622.9421863228888
-1,a2,5,0,622.9421863228888
1,a0,8,1,624.2331055684238
1,a0,3,1,637.2103036151688
1,a0,1,1,642.9223216923745
1,a1,11,1,647.5404622730862
1,a0,7,1,649.0764902358202
-1,a1,10,0,651.8628090675242
-1,a1,10,1,652.8628090675242
1,a0,7,0,659.0764902358202
1,a0,8,1,661.0764902358202
-1,a0,15,1,661.0764902358202
1,a0,3,1,665.0415216976627
1,a0,8,0,671.0764902358202
1,a0,8,1,672.0764902358202
1,a0,8,1,679.3858528356885
1,a1,11,0,682.8628090675242
1,a1,13,1,685.8628090675242
1,a1,13,1,685.8628090675242
-1,a0,12,1,696.9741293668999
-1,a0,12,0,696.9741293668999
-1,a0,17,1,697.9741293668999
-1,a2,1,1,702.3929576006683
1,a1,13,0,705.8628090675242
1,a1,13,1,707.8628090675242
1,a1,13,1,708.0989259301937
1,a0,4,1,710.4757694952591
-1,a0,12,1,726.3137269258605
-1,a0,15,0,727.9741293668999
-1,a0,18,1,729.9741293668999
1,a0,8,1,729.9741293668999
-1,a2,2,1,739.4910022035103
1,a2,17,0,742.3929576006683
-1,a2,1,0,742.3929576006683
-1,a2,5,1,744.3929576006683
-1,a2,1,1,747.3238951973434
-1,a2,1,0,747.3238951973434
-1,a2,5,1,749.3238951973434
-1,a0,17,0,749.9741293668999
-1,a1,10,0,757.8628090675242
-1,a2,2,0,759.3238951973434
-1,a0,18,0,760.9741293668999
-1,a2,5,1,762.3238951973434
-1,a1,7,1,770.694276506005
1,a0,3,1,770.7416142473973
1,a0,1,0,770.9741293668999
1,a0,4,1,772.9741293668999
-1,a1,10,1,780.2905563996841
-1,a0,12,1,781.8607363357655
1,a0,4,1,783.3374648951176
-1,a2,5,1,787.2841300241547
-1,a2,5,0,792.3238951973434
1,a0,3,0,792.9741293668999
-1,a1,5,1,793.3238951973434
1,a1,9,1,795.289337654591
1,a0,8,1,797.9741293668999
1,a0,8,1,797.9741293668999
1,a0,8,1,797.9741293668999
1,a1,13,0,807.8628090675242
-1,a1,5,0,807.8628090675242
1,a0,4,0,807.9741293668999
1,a0,7,1,812.9741293668999
1,a0,8,1,812.9741293668999
-1,a1,10,1,815.8628090675242
-1,a1,10,1,815.8628090675242
-1,a1,6,1,815.8628090675242
-1,a1,10,1,815.8628090675242
-1,a1,6,1,815.8628090675242
-1,a1,8,1,817.292574960167
-1,a1,6,0,825.8628090675242
-1,a1,7,0,840.8628090675242
-1,a1,10,1,841.8628090675242
1,a0,7,0,842.9741293668999
-1,a1,8,0,851.8628090675242
-1,a1,10,1,853.8628090675242
1,a0,8,0,854.9741293668999
-1,a1,10,0,873.8628090675242
-1,a1,10,1,874.8628090675242
-1,a0,12,0,874.9741293668999
-1,a0,18,1,877.9741293668999
-1,a0,13,1,877.9741293668999
1,a1,9,0,884.8628090675242
1,a1,12,1,886.8628090675242
-1,a0,14,1,887.3251111699178
-1,a0,13,0,887.9741293668999
-1,a0,14,0,899.9741293668999
-1,a0,18,1,901.9741293668999
1,a0,3,1,911.8732072717714
-1,a0,11,1,916.3099927555036
1,a1,12,0,916.8628090675242
-1,a1,10,1,918.2308328286957
1,a0,4,1,929.7616388231137
1,a1,12,1,932.5023004670909
-1,a0,18,0,941.9741293668999
1,a0,6,1,944.7193491474659
-1,a2,4,1,946.2817115614228
1,a2,14,0,956.2817115614228
-1,a2,4,0,956.2817115614228
-1,a2,5,1,957.2817115614228
-1,a1,10,0,957.8628090675242
1,a0,0,1,959.6857964329048
-1,a2,5,0,967.2817115614228
-1,a1,5,1,968.2817115614228
1,a0,3,0,972.9741293668999
1,a0,8,1,974.9741293668999
1,a0,4,0,984.9741293668999
1,a0,8,1,987.9741293668999
1,a1,10,1,992.440791376066
1,a1,12,0,997.8628090675242
1,a1,13,1,998.8628090675242
1,a0,6,0,1007.9741293668999
1,a1,13,0,1008.8628090675242
-1,a1,5,0,1009.8628090675242
1,a2,13,1,1009.8628090675242
1,a2,13,0,1009.8628090675242
1,a0,8,1,1010.9741293668999
-1,a1,10,1,1011.8628090675242
1,a2,16,1,1016.8628090675242
1,a2,15,1,1016.8628090675242
1,a2,14,1,1016.8628090675242
1,a2,14,1,1016.8628090675242
1,a2,16,1,1016.8628090675242
1,a2,15,1,1019.6396097185611
1,a2,14,0,1026.8628090675243
1,a0,8,0,1030.9741293669
-1,a2,4,1,1031.8628090675243
1,a0,3,1,1041.1706665795184
1,a2,15,0,1041.8628090675243
-1,a0,11,0,1041.9741293669
1,a2,17,1,1042.8628090675243
-1,a0,12,1,1043.9741293669
1,a2,16,0,1052.8628090675243
-1,a0,12,0,1053.9741293669
1,a0,8,1,1060.2704931233563
-1,a1,10,0,1061.8628090675243
-1,a1,10,1,1062.8628090675243
1,a2,17,0,1063.8628090675243
-1,a2,1,1,1071.915912839382
-1,a2,1,0,1071.915912839382
-1,a2,5,1,1073.915912839382
-1,a2,2,1,1076.0330161237973
-1,a2,5,1,1077.8206051665247
1,a1,10,0,1082.8628090675243
1,a1,13,1,1083.8628090675243
1,a0,0,1,1085.0908746071987
-1,a2,2,0,1086.0330161237973
-1,a2,5,1,1088.0330161237973
-1,a0,12,1,1102.5795258904748
-1,a0,17,1,1107.8815841364922
-1,a0,17,0,1107.8815841364922
-1,a2,4,0,1108.0330161237973
-1,a0,18,1,1108.8815841364922
-1,a2,5,1,1110.0330161237973
1,a1,13,0,1113.8628090675243
1,a1,13,1,1114.8628090675243
-1,a0,15,1,1116.122506167521
1,a0,3,1,1118.0308977662655
-1,a0,18,0,1118.8815841364922
1,a0,0,0,1119.8815841364922
-1,a2,5,0,1120.0330161237973
-1,a1,5,1,1121.0330161237973
-1,a1,5,0,1121.0330161237973
1,a0,4,1,1121.8815841364922
1,a0,8,1,1121.8815841364922
-1,a1,10,1,1124.0330161237973
-1,a1,10,1,1124.0330161237973
1,a0,4,1,1138.5124538187572
-1,a0,11,1,1144.1505297318884
1,a0,3,0,1151.8815841364922
-1,a1,7,1,1157.6853246590706
1,a0,8,1,1157.8815841364922
1,a0,8,1,1157.8815841364922
1,a0,4,0,1167.8815841364922
-1,a1,6,1,1170.2082850431725
1,a0,8,1,1172.8815841364922
1,a0,8,1,1172.8815841364922
-1,a1,10,0,1174.0330161237973
-1,a1,10,1,1176.0330161237973
-1,a1,9,1,1179.3446250170402
1,a1,12,1,1198.0563451179682
-1,a1,9,1,1210.1543221017118
1,a0,8,0,1212.8815841364922
1,a0,8,1,1214.8815841364922
1,a1,12,0,1218.0563451179682
1,a1,13,1,1219.0563451179682
-1,a0,11,0,1224.8815841364922
1,a1,10,1,1225.537674490567
-1,a0,17,1,1226.8815841364922
-1,a2,5,1,1229.053079863817
-1,a2,5,0,1229.053079863817
1,a1,13,0,1229.0563451179682
1,a2,13,1,1230.0563451179682
1,a2,13,0,1230.0563451179682
1,a2,17,1,1234.0563451179682
1,a2,18,1,1234.0563451179682
-1,a0,12,0,1236.8815841364922
-1,a0,18,1,1239.8815841364922
-1,a1,6,0,1240.0563451179682
-1,a1,10,1,1242.0563451179682
1,a1,11,1,1246.964663979171
-1,a1,7,0,1252.0563451179682
-1,a1,10,1,1255.0563451179682
-1,a0,14,1,1259.0464435217293
-1,a0,12,1,1260.2508776983093
-1,a0,14,0,1269.0464435217293
-1,a0,15,1,1271.0464435217293
1,a2,17,0,1274.0563451179682
-1,a1,9,0,1275.0563451179682
1,a0,0,1,1275.3637905886453
-1,a1,10,1,1279.0563451179682
-1,a1,10,1,1279.0563451179682
-1,a0,15,0,1281.0464435217293
-1,a0,18,1,1284.0464435217293
1,a2,18,0,1286.0563451179682
-1,a1,10,0,1289.0563451179682
-1,a0,17,1,1290.3673320055277
-1,a1,10,1,1291.0563451179682
1,a0,8,1,1291.7357381933152
-1,a1,10,1,1292.1823958389768
-1,a2,2,1,1295.6196309229354
-1,a2,4,1,1303.9413402169403
-1,a0,17,0,1304.0464435217293
-1,a0,18,1,1306.0464435217293
1,a1,10,0,1311.0563451179682
1,a1,13,1,1313.0563451179682
1,a2,17,1,1313.7279564356115
-1,a2,2,0,1315.6196309229354
-1,a0,18,0,1316.0464435217293
1,a0,0,0,1317.0464435217293
-1,a2,5,1,1317.6196309229354
-1,a2,3,1,1317.6196309229354
1,a0,3,1,1319.0464435217293
1,a1,11,0,1323.0563451179682
1,a1,13,1,1326.0563451179682
-1,a2,3,0,1327.6196309229354
-1,a2,5,1,1330.6196309229354
-1,a2,4,0,1340.6196309229354
-1,a2,5,1,1343.6196309229354
1,a1,13,0,1346.0563451179682
1,a0,7,1,1346.1833739660838
1,a1,13,1,1347.0563451179682
1,a0,3,0,1349.0464435217293
-1,a2,5,0,1353.6196309229354
-1,a2,5,1,1354.6196309229354
-1,a0,11,1,1364.0285831388146
1,a0,0,1,1375.257807049316
1,a0,3,1,1379.4534583125974
-1,a1,7,1,1384.295916450608
1,a1,13,1,1387.6719514479873
1,a0,7,0,1390.0464435217293
1,a0,8,1,1391.0464435217293
1,a0,7,1,1393.5070866264887
1,a0,7,0,1393.5070866264887
1,a2,17,0,1394.6196309229354
1,a0,8,1,1396.5070866264887
1,a2,18,1,1396.6196309229354
-1,a1,10,0,1397.0563451179682
1,a0,8,0,1406.5070866264887
1,a2,18,0,1406.6196309229354
1,a0,8,1,1407.5070866264887
-1,a0,11,0,1417.5070866264887
-1,a0,15,1,1419.5070866264887
-1,a1,9,1,1421.6281232023857
1,a2,14,1,1424.744082387937
1,a1,10,1,1424.7535904393703
1,a1,10,0,1424.7535904393703
1,a1,11,1,1426.7535904393703
-1,a0,12,0,1429.5070866264887
-1,a0,15,1,1431.5070866264887
1,a1,11,0,1436.7535904393703
-1,a2,5,0,1457.6196309229354
1,a1,13,0,1457.7535904393703
-1,a1,10,1,1459.0127567303227
-1,a0,15,0,1461.5070866264887
1,a0,4,1,1464.665091743327
1,a2,14,0,1467.6196309229354
1,a2,15,1,1469.6196309229354
-1,a1,7,0,1477.7535904393703
1,a2,15,0,1479.6196309229354
-1,a1,10,1,1479.7535904393703
-1,a0,15,1,1483.4426755504883
-1,a0,18,0,1492.5070866264887
1,a0,0,0,1492.5070866264887
1,a0,6,1,1494.5070866264887
-1,a1,9,0,1499.7535904393703
1,a2,15,1,1501.63562824793
1,a2,15,0,1501.63562824793
-1,a1,10,1,1501.7535904393703
1,a2,17,1,1503.63562824793
1,a0,4,1,1504.6686811957702
-1,a1,8,1,1507.521237686361
-1,a1,10,0,1511.7535904393703
-1,a1,10,1,1512.7535904393703
-1,a2,3,1,1517.3255201995546
-1,a0,11,1,1521.241815744138
1,a2,17,0,1523.63562824793
1,a0,0,1,1524.159033628368
1,a0,3,0,1524.5070866264887
1,a0,8,1,1527.5070866264887
1,a1,10,0,1532.7535904393703
-1,a1,8,0,1532.7535904393703
-1,a1,10,1,1533.7535904393703
1,a0,4,0,1537.5070866264887
1,a0,8,1,1542.5070866264887
1,a0,8,1,1542.5070866264887
-1,a1,10,1,1544.3671403501498
-1,a2,3,0,1544.63562824793
1,a0,8,1,1544.6902549728236
-1,a2,5,1,1546.63562824793
-1,a1,7,1,1549.6101551337842
-1,a1,10,0,1553.7535904393703
-1,a1,10,1,1554.7535904393703
1,a0,6,0,1562.5070866264887
-1,a2,5,0,1566.63562824793
-1,a1,5,1,1567.63562824793
1,a0,8,0,1584.5070866264887
1,a0,6,1,1590.4459523783391
-1,a0,11,0,1594.5070866264887
-1,a0,18,1,1595.5070866264887
-1,a1,6,1,1600.9066329815075
1,a1,13,0,1607.63562824793
-1,a1,5,0,1607.63562824793
-1,a1,10,1,1611.63562824793
-1,a1,10,1,1611.63562824793
-1,a1,10,1,1611.63562824793
-1,a1,6,0,1621.63562824793
-1,a1,10,1,1626.63562824793
-1,a2,3,1,1631.2424748587491
1,a0,7,1,1631.7755198706425
-1,a0,15,0,1635.5070866264887
-1,a1,7,0,1636.63562824793
-1,a0,18,1,1638.5070866264887
1,a0,3,1,1638.5070866264887
-1,a1,10,1,1639.63562824793
1,a1,12,1,1646.0459003966084
1,a1,10,1,1649.165173526148
1,a2,15,0,1651.2424748587491
-1,a2,3,0,1651.2424748587491
-1,a2,5,1,1652.2424748587491
-1,a0,18,0,1668.5070866264887
1,a0,0,0,1669.5070866264887
-1,a1,10,0,1669.63562824793
-1,a1,10,1,1670.63562824793
1,a0,1,1,1671.5070866264887
-1,a2,5,0,1672.2424748587491
-1,a1,5,1,1673.2424748587491
1,a0,1,0,1681.5070866264887
1,a1,10,0,1690.63562824793
1,a1,13,1,1692.63562824793
1,a0,3,0,1702.5070866264887
1,a0,6,1,1703.5070866264887
1,a0,0,1,1706.601919195539
1,a1,12,0,1712.63562824793
1,a1,13,1,1714.63562824793
1,a1,13,0,1724.63562824793
-1,a1,5,0,1725.63562824793
-1,a1,10,1,1727.63562824793
1,a1,9,1,1728.6800935564715
1,a0,6,0,1733.5070866264887
1,a0,8,1,1736.5070866264887
-1,a2,4,1,1740.5315223279129
1,a0,4,1,1742.5218654955188
1,a0,7,0,1746.5070866264887
1,a0,8,1,1748.5070866264887
1,a2,14,0,1750.5315223279129
-1,a2,4,0,1750.5315223279129
-1,a2,5,1,1752.5315223279129
-1,a0,14,1,1754.9364970285083
1,a0,8,0,1758.5070866264887
1,a0,8,1,1759.5070866264887
-1,a2,5,0,1762.5315223279129
-1,a1,10,1,1765.3263435562603
-1,a2,3,1,1767.5821743193806
1,a0,8,1,1770.637440933166
1,a0,8,1,1776.0251756981902
-1,a1,10,0,1777.63562824793
-1,a1,10,1,1778.63562824793
1,a2,15,0,1787.5821743193806
-1,a2,3,0,1787.5821743193806
1,a1,9,0,1788.63562824793
-1,a2,5,1,1789.5821743193806
1,a1,13,1,1790.63562824793
-1,a0,14,0,1799.5070866264887
-1,a0,18,1,1801.5070866264887
-1,a2,5,0,1809.5821743193806
1,a0,4,1,1810.294516753987
-1,a1,5,1,1810.5821743193806
1,a0,6,1,1811.180960903751
1,a1,13,0,1830.63562824793
-1,a1,5,0,1831.63562824793
1,a2,13,1,1831.63562824793
1,a2,13,0,1831.63562824793
-1,a1,10,1,1833.63562824793
1,a2,17,1,1835.63562824793
1,a2,14,1,1835.63562824793
1,a2,17,1,1835.63562824793
-1,a0,18,0,1841.5070866264887
1,a0,0,0,1842.5070866264887
1,a0,3,1,1844.5070866264887
1,a2,14,0,1845.63562824793
1,a0,8,1,1848.8072716137033
-1,a2,4,1,1854.2309575706354
1,a0,0,1,1863.4643443182083
1,a0,3,1,1870.5046388169749
1,a0,3,0,1874.5070866264887
1,a0,8,1,1876.5070866264887
1,a2,17,0,1878.63562824793
-1,a2,2,1,1881.3503201017274
-1,a1,10,0,1883.63562824793
1,a1,9,1,1884.63562824793
1,a0,4,0,1886.5070866264887
1,a0,8,1,1889.5070866264887
1,a0,8,1,1889.5070866264887
-1,a2,2,0,1891.3503201017274
-1,a2,5,1,1893.3503201017274
1,a1,9,0,1894.63562824793
1,a1,13,1,1895.63562824793
-1,a2,1,1,1902.7134302045097
1,a0,6,0,1909.5070866264887
-1,a1,6,1,1912.4912611988143
1,a0,8,1,1912.5070866264887
-1,a2,4,0,1913.3503201017274
-1,a2,5,1,1915.3503201017274
-1,a2,5,0,1925.3503201017274
-1,a1,9,1,1931.158597705999
1,a0,8,0,1932.5070866264887
1,a0,8,1,1933.5070866264887
1,a1,13,0,1935.63562824793
1,a1,13,1,1936.63562824793
-1,a1,6,0,1946.63562824793
-1,a1,10,1,1947.63562824793
1,a2,17,0,1966.3503201017274
-1,a2,1,0,1966.3503201017274
-1,a2,5,1,1968.3503201017274
-1,a1,9,0,1977.63562824793
-1,a1,10,1,1980.63562824793
1,a0,8,1,1982.7429843513637
-1,a1,10,0,1990.63562824793
-1,a1,10,1,1991.63562824793
-1,a2,2,1,2000.6210564839196
-1,a1,10,1,2001.5956982873458
-1,a2,5,0,2008.3503201017274
-1,a2,5,1,2009.3503201017274
-1,a0,18,0,2013.5070866264887
1,a0,0,0,2013.5070866264887
1,a0,8,1,2014.5070866264887
1,a1,13,1,2025.6908490984133
1,a2,16,0,2039.3503201017274
-1,a2,2,0,2039.3503201017274
-1,a2,5,1,2040.3503201017274
1,a1,13,0,2041.63562824793
-1,a1,9,1,2057.2392836594104
-1,a0,12,1,2057.833354205345
-1,a1,7,1,2069.519763940374
-1,a1,7,0,2069.519763940374
-1,a2,5,0,2070.3503201017274
-1,a2,5,1,2071.3503201017274
-1,a2,5,0,2071.3503201017274
-1,a1,10,1,2071.519763940374
-1,a1,9,0,2091.519763940374
1,a0,8,0,2094.5070866264887
-1,a1,10,1,2094.519763940374
1,a0,8,1,2095.5070866264887
1,a0,0,1,2102.970956284933
-1,a1,10,0,2104.519763940374
-1,a1,10,1,2105.519763940374
-1,a1,10,0,2105.519763940374
1,a0,4,1,2114.8664037936474
-1,a0,12,0,2115.5070866264887
-1,a0,14,1,2116.5070866264887
1,a0,0,1,2117.0260961877334
-1,a0,14,0,2136.5070866264887
-1,a0,18,0,2177.5070866264887
1,a0,0,0,2177.5070866264887
1,a0,8,1,2179.5070866264887
1,a0,8,1,2179.5070866264887
-1,a2,1,1,2188.268910080198
-1,a2,4,1,2194.1297512555284
1,a1,10,1,2211.49500826271
1,a0,4,0,2219.5070866264887
1,a0,8,1,2223.5070866264887
-1,a0,15,1,2223.5070866264887
1,a0,7,1,2224.196211389977
1,a0,8,1,2224.6217002269786
1,a1,13,1,2227.936022001781
1,a2,17,0,2228.268910080198
-1,a2,1,0,2228.268910080198
-1,a2,2,1,2229.268910080198
1,a1,10,0,2231.49500826271
1,a1,13,1,2233.49500826271
-1,a2,2,0,2239.268910080198
-1,a0,14,1,2250.334282047296
1,a0,7,0,2254.196211389977
1,a0,8,1,2256.196211389977
-1,a2,4,0,2260.268910080198
-1,a2,5,1,2262.268910080198
1,a1,13,0,2263.49500826271
1,a0,8,0,2266.196211389977
1,a0,3,1,2267.196211389977
1,a0,4,1,2268.0260133378642
-1,a1,6,1,2270.7233538168844
-1,a2,5,0,2272.268910080198
-1,a1,5,1,2273.268910080198
-1,a1,5,0,2273.268910080198
-1,a1,10,1,2277.268910080198
-1,a1,6,1,2277.268910080198
-1,a1,10,1,2277.268910080198
1,a0,5,1,2279.7945920378734
-1,a0,11,1,2283.1988994963963
-1,a0,11,0,2283.1988994963963
-1,a0,15,1,2285.1988994963963
-1,a1,10,1,2285.9513878481807
-1,a1,6,0,2287.268910080198
-1,a1,10,1,2293.268910080198
-1,a1,10,1,2293.268910080198
-1,a1,6,1,2293.268910080198
-1,a1,6,0,2293.268910080198
1,a0,0,1,2310.599187867157
-1,a0,14,0,2315.1988994963963
-1,a0,15,1,2318.1988994963963
1,a0,1,1,2318.1988994963963
-1,a1,9,1,2320.6470053680578
-1,a0,15,0,2328.1988994963963
-1,a0,17,1,2330.1988994963963
-1,a1,9,0,2330.6470053680578
-1,a1,10,1,2331.6470053680578
-1,a2,1,1,2333.7365688281907
-1,a1,6,1,2335.524408080522
-1,a1,10,0,2341.6470053680578
-1,a1,10,1,2342.6470053680578
1,a1,13,1,2346.350462635244
-1,a0,17,0,2350.1988994963963
-1,a1,8,1,2356.6423095440323
-1,a1,10,1,2356.986210459338
-1,a2,3,1,2360.1602529230768
-1,a0,18,0,2361.1988994963963
1,a0,0,0,2361.1988994963963
1,a0,6,1,2363.1988994963963
1,a0,1,0,2373.1988994963963
1,a2,17,0,2373.7365688281907
-1,a2,1,0,2373.7365688281907
-1,a2,5,1,2375.7365688281907
1,a0,3,1,2376.1988994963963
1,a0,8,1,2380.302359140489
1,a0,1,1,2382.702017911746
1,a0,1,0,2382.702017911746
1,a0,8,1,2384.702017911746
1,a0,8,1,2389.200735703971
-1,a2,3,0,2395.7365688281907
1,a1,13,0,2396.350462635244
-1,a0,15,1,2396.933251287078
-1,a2,5,1,2398.7365688281907
-1,a2,5,1,2398.7365688281907
1,a0,3,0,2404.702017911746
-1,a1,6,0,2406.350462635244
1,a0,8,1,2406.702017911746
-1,a1,10,1,2408.350462635244
1,a0,4,0,2416.702017911746
-1,a2,5,0,2418.7365688281907
1,a0,6,1,2419.702017911746
-1,a2,5,1,2420.7365688281907
-1,a2,5,0,2420.7365688281907
-1,a1,8,0,2428.350462635244
1,a0,5,0,2429.702017911746
-1,a1,10,1,2431.350462635244
1,a0,7,1,2431.702017911746
1,a0,4,1,2440.182823621465
1,a0,6,0,2441.702017911746
-1,a1,10,0,2451.350462635244
