Location,Floor,Direction,Section,Distribution,Parameters
北棟病床,09,up,3,gausshyper,"(1.3907580922665757, 0.6212287331360851, 2.786431207605423, 2.230794813034228, -42.314067560871734, 3011.314067560872)"
北棟病床,09,down,0,betaprime,"(52.51879283838635, 6.090521754218491, -197.57927536325428, 52.99548704601111)"
北棟病床,09,down,1,chi,"(1.1093926663117952, -0.35114888886770657, 372.5868868715254)"
北棟病床,09,down,2,nakagami,"(0.5595837931488497, -0.23713242599184864, 314.61657074629613)"
北棟病床,09,down,3,burr,"(2.2533574774933616, 0.4715761154466518, 0.8054010000498868, 474.84964932682044)"
北棟病床,10,up,0,halflogistic,"(1.9999999998491196, 587.7348902008821)"
北棟病床,10,up,1,mielke,"(163.24248571804236, 3.609887603436942, -810.5869324829978, 419.5901789115542)"
北棟病床,10,up,2,johnsonsu,"(-6.4410681845410895, 1.2436311487554577, -101.19750539212757, 7.200552391923495)"
北棟病床,10,up,3,johnsonsb,"(0.5029127972624468, 0.4744242599967804, -1.1853426506505471, 3015.463671773484)"
北棟病床,10,down,0,fisk,"(2.2541349623189717, -54.890102210442635, 477.03331641717205)"
北棟病床,10,down,1,gamma,"(2.0315189516995273, -57.789522089186164, 278.56249785931266)"
北棟病床,10,down,2,mielke,"(1.2033298237916963, 2.9051844083312517, -1.3258858647105978, 494.6795821979442)"
北棟病床,10,down,3,johnsonsb,"(0.9822341283675258, 0.5898357820088895, -5.479752258791473, 2765.924443636921)"
北棟病床,11,up,0,f,"(2.2687892119249984, 302.93632626661326, -3.9258895897805743, 932.0966769157931)"
北棟病床,11,up,1,fatiguelife,"(0.7909312224520475, -163.08196982123872, 746.0683008444478)"
北棟病床,11,up,2,nakagami,"(0.40863294896146485, 2.9999999999999996, 1104.7338223876568)"
北棟病床,11,up,3,johnsonsb,"(0.38311541576970337, 0.41318837169920086, -0.17890056969762344, 2969.250439603084)"
北棟病床,11,down,0,beta,"(1.5773757016232102, 12.393021814315038, -7.213466317716982, 2838.6128381866574)"
北棟病床,11,down,1,foldnorm,"(0.9028545690062467, -6.462080045306758e-12, 275.4622027330478)"
北棟病床,11,down,2,gamma,"(1.8972187553139366, -7.101514697148188, 134.45124794094403)"
北棟病床,11,down,3,beta,"(1.1213687013777132, 1388108.9284084702, -0.18699721932053281, 431634018.1952957)"
北棟病床,12,up,0,johnsonsb,"(0.5108293087219592, 0.5853947359929941, -7.3788345221278835, 3062.1761075613376)"
北棟病床,12,up,1,gausshyper,"(0.877929024506535, 2.885563071348667, 1.2130824350880345, 0.5122589092578352, 16.999999999999996, 3895.3280498426197)"
北棟病床,12,up,2,chi2,"(3.0683414990853692, -15.690106079190393, 334.7749805871838)"
北棟病床,12,up,3,johnsonsb,"(0.2683472390396984, 0.31775487542454467, 0.950213727829067, 2833.3513349302125)"
北棟病床,12,down,0,johnsonsu,"(-6.89375084908713, 1.6628471263408322, -91.16847003043938, 12.356309332557949)"
北棟病床,12,down,1,beta,"(2.38952112286517, 11.106327985642451, -53.75274107810695, 2339.9695277413184)"
北棟病床,12,down,2,invgamma,"(5.438868524166001, -166.66529954642857, 2010.1161581893048)"
北棟病床,12,down,3,pearson3,"(1.9036756289772918, 438.2643296286519, 417.3329766901678)"
北棟病床,13,up,0,genpareto,"(-0.43016518149299576, 1.9999999969801836, 1407.2731867530872)"
北棟病床,13,up,1,halflogistic,"(-2.3768307891977648e-11, 607.5354748719933)"
北棟病床,13,up,2,gausshyper,"(1.0101268502739353, 0.8836221653546565, 2.3967545779635095, 1.1867411127612404, 2.565041848933479, 2846.434958151067)"
北棟病床,13,up,3,johnsonsb,"(0.39862166590228276, 0.43063799345256126, 2.9622496475939117, 3004.7026756450978)"
北棟病床,13,down,0,johnsonsu,"(-6.853255848337469, 1.6936789606845992, -77.04672996876072, 12.687103090411863)"
北棟病床,13,down,1,beta,"(2.2783164432311125, 84.0458129339973, -23.18210313401547, 13952.708538433992)"
北棟病床,13,down,2,johnsonsu,"(-6.633829168913056, 1.714633300850846, -62.64631734915237, 12.573868366259)"
北棟病床,13,down,3,invgamma,"(2.7824419660990385, -137.32686780220467, 1092.3242266844536)"
北棟病床,14,up,0,johnsonsb,"(0.4310163463157873, 0.6418373815604745, -9.665226837090417, 2897.93587121168)"
北棟病床,14,up,1,gausshyper,"(1.1117095897986995, 1.367246944497262, 2.467208667046824, 1.0528546713368137, -0.893947202465029, 2889.944399828792)"
北棟病床,14,up,2,gausshyper,"(1.1379416842035015, 0.9583817622893096, 2.2980004220102925, 1.681014579425043, 3.10423838219821, 2964.8957616178022)"
北棟病床,14,up,3,halfgennorm,"(0.2696952903869119, 53.999999999999986, 4.7007074191152824)"
北棟病床,14,down,0,mielke,"(1.2003704550484282, 3.2292396361044573, -1.283990081343545, 597.441270897939)"
北棟病床,14,down,1,nakagami,"(0.6034500145182851, -0.6975259067962195, 451.6983409320047)"
北棟病床,14,down,2,mielke,"(1.454526400396321, 3.3305770890338895, -0.8775488088507752, 405.1631984470164)"
北棟病床,14,down,3,f,"(3.3130407656881906, 12.841210653705515, -3.1762330887499166, 379.0181103327651)"
北棟病床,15,down,0,betaprime,"(5.794315322732395, 4.899687325104363, -85.7376507475783, 362.7861557492838)"
北棟病床,15,down,1,beta,"(1.8419492247896323, 14.754598530175663, -8.8673406608596, 3463.224947675096)"
北棟病床,15,down,2,johnsonsb,"(3.889834077440612, 1.4593909084570482, -41.479737014248045, 4609.815169439575)"
北棟病床,15,down,3,expon,"(0.0, 462.268779342723)"
北棟客梯,B1,up,0,johnsonsu,"(-4.877994512301009, 2.493694932483998, -66.17259345212696, 69.32890339722098)"
北棟客梯,B1,up,1,rice,"(0.0005535716251840064, -12.372234450722573, 179.3007958186008)"
北棟客梯,B1,up,2,gausshyper,"(2.4135325690242997, 28.116932579887113, -6.470043032219024, 4.12647824699809, -7.008773666561767, 1525.3678348408919)"
北棟客梯,B1,up,3,loglaplace,"(1.611022602142116, -0.5433661427170826, 194.54336578061805)"
北棟客梯,B1,down,0,genpareto,"(-0.7293597920393218, 11.99999999787087, 2062.682606089874)"
北棟客梯,B1,down,1,gausshyper,"(0.9813588068386112, 0.9244602067112412, 2.3666687311885206, 1.2163071659613598, 4.999999999999999, 2942.7103957525123)"
北棟客梯,B1,down,2,beta,"(0.7951531420946403, 1.4403951864182845, 38.99999999999999, 3013.3834935231407)"
北棟客梯,B1,down,3,dweibull,"(3.8023744592192887, 1361.0072287658809, 863.2553182375925)"
北棟客梯,01,up,0,rayleigh,"(-13.643539935615546, 137.45310144829543)"
北棟客梯,01,up,1,dweibull,"(1.5764390315805639, 177.59795783985393, 100.15182602322734)"
北棟客梯,01,up,2,mielke,"(1.3813911727813313, 12.78600400755436, -1.2625180411235255, 299.3199432612273)"
北棟客梯,01,up,3,johnsonsb,"(2.2313104545899223, 1.352792531936028, -7.61967159362335, 702.9908229155441)"
北棟客梯,01,down,0,gengamma,"(2.6617205533727093, -1.0033671571115896, -176.5540674821264, 1438.3998594560971)"
北棟客梯,01,down,1,exponnorm,"(7.149008552304197, 73.19760633870877, 72.6766951064068)"
北棟客梯,01,down,2,invgauss,"(0.6058907632228256, -142.7827984958064, 1459.0656096591292)"
北棟客梯,01,down,3,gausshyper,"(1.013229269247006, 1.5994287855925533, 1.6198206457545332, 1.1279293620041555, 8.942473559436372, 3039.8384681331054)"
北棟客梯,02,up,0,mielke,"(91.34193618379129, 2.5012246281867183, -370.8580430524255, 169.416802625399)"
北棟客梯,02,up,1,gennorm,"(0.529136046847362, 323.00000000097555, 104.10118897089478)"
北棟客梯,02,up,2,exponnorm,"(7.163317963622086, 78.93420396278117, 89.02959778881717)"
北棟客梯,02,up,3,exponpow,"(0.5141068863521505, 60.99999999999999, 2006.5314400533616)"
北棟客梯,02,down,0,exponnorm,"(12.212157721314242, 71.61376412009926, 72.11538183749356)"
北棟客梯,02,down,1,fatiguelife,"(0.7899450075809931, -124.08863253255285, 758.7762224282519)"
北棟客梯,02,down,2,exponnorm,"(7.500290157676476, 92.05244108884847, 95.1622275703497)"
北棟客梯,02,down,3,pearson3,"(2.5332726089637063, 566.3477427279695, 514.6948031834982)"
北棟客梯,04,up,0,genextreme,"(-0.404889336597658, 352.6748522845197, 307.66453282786847)"
北棟客梯,04,up,1,dweibull,"(0.7985801543663638, 304.9999999999999, 414.3868059386268)"
北棟客梯,04,up,2,johnsonsu,"(-1.3717250009515998, 1.0078680153100774, 163.06253031735986, 131.68010059890833)"
北棟客梯,04,up,3,johnsonsb,"(0.6348031651416279, 0.597363376209309, 27.359383537442312, 3011.1731367138063)"
北棟客梯,04,down,0,exponnorm,"(8.163240335912043, 93.16491567589155, 71.47317420310162)"
北棟客梯,04,down,1,genextreme,"(-0.26412872405539184, 260.36476499952585, 196.83485659340192)"
北棟客梯,04,down,2,betaprime,"(2.184159539172004, 7.464296038387722, -9.463857439328624, 1477.186735596083)"
北棟客梯,04,down,3,lomax,"(9005.70948389353, 30.999873405960486, 5106495.529203811)"
北棟客梯,08,up,0,invweibull,"(2.7480282167958414, -402.06304314133126, 713.487840617963)"
北棟客梯,08,up,1,invweibull,"(2.9874563435803383, -400.50723767957163, 680.2967738208852)"
北棟客梯,08,up,2,johnsonsu,"(-6.345649738018944, 1.3286241309785618, -67.36030734679102, 8.449094334180778)"
北棟客梯,08,up,3,beta,"(0.9698316293195615, 3.9404569013031567, 16.999999999999996, 4493.039034812617)"
北棟客梯,08,down,0,exponnorm,"(2.1938942957070653, 122.40542584651485, 80.45557123093337)"
北棟客梯,08,down,1,dgamma,"(0.882943479342404, 285.9999999999999, 136.28335210046913)"
北棟客梯,08,down,2,foldcauchy,"(3.4321001011897856, 0.9999999999251672, 69.89226094509206)"
北棟客梯,08,down,3,loglaplace,"(1.587054118592318, -0.7622970220535279, 250.76226942796572)"
北棟客梯,09,up,0,genpareto,"(-0.3778815837435636, 8.999999999996252, 1293.4179903662257)"
北棟客梯,09,up,1,invgauss,"(1.0357466502388482, -106.58187876325164, 926.6457124916625)"
北棟客梯,09,up,2,f,"(2.742400180533725, 92352.0021514385, -4.17654913461519, 948.1291157101239)"
北棟客梯,09,up,3,johnsonsb,"(0.2361151420967472, 0.3649373692121549, 56.505387135465625, 2739.4020682922514)"
北棟客梯,09,down,0,genlogistic,"(444.1978338562858, -581.7288544373091, 126.21722218071153)"
北棟客梯,09,down,1,dweibull,"(1.1354871548497134, 246.44943088944393, 106.57508966920419)"
北棟客梯,09,down,2,logistic,"(214.70614700344154, 68.39748497667915)"
北棟客梯,09,down,3,fisk,"(2.5054120833848845, -8.279401004069271, 219.75242277835602)"
北棟客梯,10,up,0,f,"(2.8598726108718253, 908.0185791352255, -8.527495267221873, 927.8448837786589)"
北棟客梯,10,up,1,gennorm,"(0.560646529638231, 341.99999981490237, 125.89979880859616)"
北棟客梯,10,up,2,foldnorm,"(0.7007786079940024, 29.999999999992347, 984.7591008916359)"
北棟客梯,10,up,3,betaprime,"(0.5685500737219918, 1.9773459617738343, 7.999999999999999, 2695.4627708043063)"
北棟客梯,10,down,0,exponnorm,"(6.874449880694524, 68.921994517097, 73.03783742542446)"
北棟客梯,10,down,1,exponnorm,"(4.721759277316684, 113.69619136226336, 105.33683509104549)"
北棟客梯,10,down,2,foldcauchy,"(1.8480435341408823, 2.9999999999989386, 148.91773722019798)"
北棟客梯,10,down,3,johnsonsb,"(0.6992787893037067, 0.6551722198714964, -5.296189942249856, 3027.1901760901496)"
北棟客梯,11,up,0,bradford,"(1.531185836715244, 0.9999977331560477, 2910.002624715028)"
北棟客梯,11,up,1,fatiguelife,"(0.8291413351048894, -136.57533843400887, 769.924911524174)"
北棟客梯,11,up,2,chi2,"(2.434522689057346, -1.0594466003826444, 431.30102368107976)"
北棟客梯,11,up,3,bradford,"(4.7937635723445755, 96.40318656415948, 2791.4058988488305)"
北棟客梯,11,down,0,burr,"(3.3251744354510056, 0.5470793164322695, -6.920294206770823, 335.97121658314137)"
北棟客梯,11,down,1,gennorm,"(1.269392567438901, 254.81199739603997, 148.1639500186114)"
北棟客梯,11,down,2,gennorm,"(1.1971634139392453, 227.88763997174954, 123.8919696734091)"
北棟客梯,11,down,3,loglaplace,"(1.6138317639992126, -0.8412173775124088, 221.84125323078075)"
北棟客梯,12,up,0,exponnorm,"(9.985525202210571, 81.08469189442391, 100.78980956263962)"
北棟客梯,12,up,1,johnsonsb,"(0.5189594279883564, 0.5191131693762843, 20.337762439286838, 2966.151007962744)"
北棟客梯,12,up,2,beta,"(0.9051692315112823, 1.7385769794095949, 42.99999999999999, 2893.8258904257627)"
北棟客梯,12,up,3,beta,"(0.7052343385859754, 1.4047548384738118, 52.99999999999999, 3002.5150444578044)"
北棟客梯,12,down,0,invgamma,"(6.854853143566579, -135.45299115218495, 2272.339752894201)"
北棟客梯,12,down,1,genlogistic,"(213.4517812482075, -452.3105422453557, 119.87007258464254)"
北棟客梯,12,down,2,burr,"(4.539096395640712, 0.43959739326475944, -4.135191829813548, 298.2444277539381)"
北棟客梯,12,down,3,alpha,"(3.4697799863868513, -261.309645859994, 1614.011263999564)"
北棟客梯,13,up,0,johnsonsb,"(0.33574626588736023, 0.42513935064814456, 1.7592783472708682, 2918.5378068867303)"
北棟客梯,13,up,1,johnsonsb,"(0.506738061604771, 0.43797800412819643, 73.2166205108175, 2892.348604662467)"
北棟客梯,13,up,2,johnsonsb,"(0.36149317363598976, 0.4660465553754096, 36.936088588366715, 2943.9348579052216)"
北棟客梯,13,up,3,f,"(0.8948098092116263, 2476.7541142973078, 32.999918160785, 1216.6423157163783)"
北棟客梯,13,down,0,exponnorm,"(2.383623494675341, 106.82652156845197, 72.44763421953122)"
北棟客梯,13,down,1,dweibull,"(1.0605362286204447, 261.71706311700507, 116.15766822400433)"
北棟客梯,13,down,2,gennorm,"(1.1188639700038925, 232.0010934770499, 111.74097483648723)"
北棟客梯,13,down,3,fisk,"(2.509894238405379, -12.444927575082838, 223.1857900150854)"
北棟客梯,14,up,0,beta,"(0.7704232664389064, 0.7915054250534685, 85.99999999999999, 2881.241394896794)"
北棟客梯,14,up,1,wald,"(-65.31632352750901, 1143.404449607351)"
北棟客梯,14,up,2,johnsonsb,"(0.4431279635861197, 0.549066403118444, 34.07193864280774, 2934.5229314242106)"
北棟客梯,14,up,3,beta,"(0.5415549268373776, 0.5031501730378876, -236.1936906094685, 2893.193690609469)"
北棟客梯,14,down,0,genextreme,"(-0.1452298632587694, 192.1352516291775, 134.80714200539748)"
北棟客梯,14,down,1,logistic,"(253.13175490340416, 84.13233530292095)"
北棟客梯,14,down,2,burr,"(4.302217593023624, 0.3806312512030444, -0.21043426230186515, 325.6646617845073)"
北棟客梯,14,down,3,burr,"(2.2451789213359588, 0.8877923295005824, -1.8488133331665844, 253.40786725759978)"
北棟客梯,15,down,0,invgamma,"(5.228120298136913, -148.02122881099197, 1951.253180386992)"
北棟客梯,15,down,1,burr,"(7.811364758244961, 1108.3421011136377, -791.0006820669305, 399.1456721510642)"
北棟客梯,15,down,2,johnsonsu,"(-3.5465278908807782, 1.8828324090978767, -20.57725176905583, 76.73822649439646)"
北棟客梯,15,down,3,pearson3,"(1.6807777936438537, 358.740332906429, 293.3730037243447)"
南棟病床,B4,up,0,mielke,"(0.8408407296610723, 3.0062774935663663, -0.0017676295557117888, 360.11777988578115)"
南棟病床,B4,up,1,genhalflogistic,"(0.005022609931297451, -2.8464706283540544e-11, 195.40590629637052)"
南棟病床,B4,up,2,invgauss,"(0.4389902846332705, -86.83707765428971, 934.127728743003)"
南棟病床,B4,up,3,foldcauchy,"(6.440938479692975e-05, 0.9999210758723707, 90.9789469226173)"
南棟病床,B3,up,0,alpha,"(2.151551973037531, -347.3600735152179, 1344.050021334378)"
南棟病床,B3,up,1,pearson3,"(2.2786985965275526, 558.3521460118052, 636.158125742624)"
南棟病床,B3,up,2,beta,"(0.9852892548917177, 7.111030882039222, 1.9999999999999998, 5794.571555012466)"
南棟病床,B3,up,3,gilbrat,"(-13.222870667177656, 84.4806265758285)"
南棟病床,B3,down,0,halfcauchy,"(-2.7600049015194105e-08, 143.90939992223835)"
南棟病床,B3,down,1,halfgennorm,"(0.2573449621380398, 1.0, 1.67839930618113)"
南棟病床,B3,down,2,johnsonsb,"(0.8642973494376848, 0.5249226784006669, -4.19770546154977, 2926.507928748343)"
南棟病床,B3,down,3,fatiguelife,"(1.3424306249323399, 4.4543322152874225, 36.75939103026107)"
南棟病床,B1,up,0,mielke,"(0.8854988510121613, 3.2164192779746426, -0.004449095648729862, 204.85590894292218)"
南棟病床,B1,up,1,betaprime,"(15.641541535525793, 5.292480724470067, -73.8677251057349, 55.79033963623641)"
南棟病床,B1,up,2,johnsonsu,"(-7.063211413440143, 1.7328888278759624, -32.26196541688307, 4.588626281850011)"
南棟病床,B1,up,3,exponnorm,"(12.00919065352134, 7.720907815227567, 10.184126135647539)"
南棟病床,B1,down,0,invweibull,"(2.334667554831704, -306.2414558199343, 524.6532871645256)"
南棟病床,B1,down,1,gengamma,"(0.0006049863677558202, -19194509.261645816, -5242146.201213804, 5242145.538125841)"
南棟病床,B1,down,2,mielke,"(200.8068883654883, 2.612328889651021, -301.14120000684727, 98.88516461680837)"
南棟病床,B1,down,3,fatiguelife,"(1.9022597917957127, -9.14189316376859, 228.34373548365053)"
南棟病床,01,up,0,foldnorm,"(0.0067329336448709205, -8.262700922360194e-11, 159.60860109138815)"
南棟病床,01,up,1,gompertz,"(4.3773360686976535, -4.196680959048315e-07, 670.5243541960792)"
南棟病床,01,up,2,johnsonsb,"(2.278131047690095, 1.298008280405457, -20.348684364699146, 924.084943458256)"
南棟病床,01,up,3,chi2,"(2.17444957031716, -0.08113071719222606, 63.218491272132596)"
南棟病床,01,down,0,burr,"(2.098775380800873, 44.82128939806976, -241.84595580838152, 70.02564652678865)"
南棟病床,01,down,1,genextreme,"(-0.39568683429124185, 193.18945906779544, 211.68468578098435)"
南棟病床,01,down,2,genextreme,"(-0.46048802575076503, 215.07241205585024, 210.8774310581103)"
南棟病床,01,down,3,invgauss,"(5.972087721205099, -10.407748488279015, 85.89940829504792)"
南棟病床,02,up,0,johnsonsu,"(-4.6268419678087165, 0.6046375698873863, -3.0401815932704856, 0.20327004213761168)"
南棟病床,02,up,1,halfgennorm,"(0.6535440817789515, -2.9316260149811554e-11, 259.1612024141356)"
南棟病床,02,up,2,halfgennorm,"(0.5618639880064618, -2.575250618007636e-08, 173.6954983074561)"
南棟病床,02,up,3,chi2,"(1.00341463191533, 66.99999999999999, 1.0609810140673346)"
南棟病床,02,down,0,pearson3,"(2.3854872909728826, 479.9164297332984, 572.417271928932)"
南棟病床,02,down,1,fatiguelife,"(1.592253319554775, -17.94044545498101, 289.44515599349165)"
